Data File Name,Eukaryote Total RNA Nano_2020-10-12_17-13-16.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\2020-10-12
Date Created,"Tuesday, October 13, 2020 12:13:15 AM"
Date Last Modified,"Tuesday, October 13, 2020 12:39:33 AM"
Version Created,B.02.10.SI764
Version Last Modified,B.02.10.SI764
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,11
 
Sample Name,RNA4_TP6
Number of Events,1060
 
Time,Value
17,-0.025791
17.05,-8.259629E-03
17.1,-8.656462E-03
17.15,-3.068338E-02
17.2,-5.063295E-02
17.25,-3.709707E-02
17.3,-9.808427E-03
17.35,1.478285E-02
17.4,4.683182E-02
17.45,3.341884E-02
17.5,-1.643813E-02
17.55,-5.381876E-02
17.6,-6.822799E-02
17.65,-0.0739383
17.7,-7.186863E-02
17.75,-5.597423E-02
17.8,-5.172238E-02
17.85,-5.842016E-02
17.9,-4.587669E-02
17.95,-3.671825E-02
18,-1.402664E-02
18.05,-3.345536E-03
18.1,1.902474E-02
18.15,2.390896E-02
18.2,3.783084E-02
18.25,4.815157E-02
18.3,0.0464806
18.35,3.099756E-02
18.4,1.128663E-02
18.45,-1.380772E-02
18.5,-4.105055E-02
18.55,-1.155978E-02
18.6,0.103373
18.65,0.1634161
18.7,0.1496471
18.75,9.896991E-02
18.8,0.0289016
18.85,-2.216159E-02
18.9,-6.229141E-02
18.95,-1.328133E-02
19,-3.016932E-02
19.05,-3.250583E-02
19.1,-5.118635E-02
19.15,-0.0597243
19.2,-7.890457E-02
19.25,-9.945019E-02
19.3,-0.1138017
19.35,-0.0892356
19.4,-7.678719E-02
19.45,-0.0622259
19.5,-5.328392E-02
19.55,-3.533359E-02
19.6,-1.505955E-02
19.65,7.990268E-03
19.7,3.002644E-02
19.75,3.869798E-02
19.8,3.383647E-02
19.85,1.902374E-02
19.9,-4.750577E-03
19.95,-0.0228399
20,-2.517704E-02
20.05,-7.533723E-03
20.1,2.139788E-02
20.15,3.047569E-02
20.2,6.393223E-02
20.25,7.611465E-02
20.3,8.047525E-02
20.35,4.821932E-02
20.4,2.848604E-02
20.45,1.936266E-02
20.5,7.48713E-03
20.55,1.092187E-02
20.6,3.746694E-02
20.65,5.187539E-02
20.7,6.765975E-02
20.75,5.749182E-02
20.8,3.154612E-02
20.85,1.156776E-03
20.9,-1.975228E-02
20.95,-1.652603E-02
21,0.0040099
21.05,3.038493E-02
21.1,3.482712E-02
21.15,1.311742E-02
21.2,1.077054E-02
21.25,3.129828E-03
21.3,-8.507205E-03
21.35,-2.903058E-02
21.4,-3.904694E-02
21.45,-3.281423E-02
21.5,-3.611619E-02
21.55,-2.640709E-02
21.6,-3.370892E-02
21.65,-2.974025E-02
21.7,-2.997034E-02
21.75,-3.322606E-02
21.8,-2.361406E-02
21.85,-5.359514E-03
21.9,1.442964E-02
21.95,2.111725E-02
22,1.246344E-02
22.05,5.273575E-03
22.1,-1.574954E-02
22.15,-4.938652E-02
22.2,0.2292771
22.25,1.55793
22.3,4.550375
22.35,9.114817
22.4,14.2292
22.45,18.44134
22.5,20.53061
22.55,19.98727
22.6,17.51221
22.65,14.18708
22.7,10.75403
22.75,7.774018
22.8,5.371915
22.85,3.528483
22.9,2.180878
22.95,1.255801
23,0.6786813
23.05,0.3500766
23.1,0.1959807
23.15,0.1378832
23.2,8.598495E-02
23.25,3.653327E-02
23.3,3.765158E-02
23.35,9.445248E-02
23.4,0.1413213
23.45,0.1696848
23.5,0.1844456
23.55,0.1549357
23.6,0.1439563
23.65,0.1403483
23.7,0.1524534
23.75,0.1459778
23.8,0.1197027
23.85,0.109117
23.9,9.563506E-02
23.95,8.142404E-02
24,6.791456E-02
24.05,5.760859E-02
24.1,6.382738E-02
24.15,7.378914E-02
24.2,7.368346E-02
24.25,6.991027E-02
24.3,0.2144012
24.35,0.4013537
24.4,0.4498211
24.45,0.4017798
24.5,0.2652458
24.55,0.1004652
24.6,-5.493023E-03
24.65,2.681465E-03
24.7,0.1046203
24.75,6.823349E-02
24.8,0.0472515
24.85,7.312402E-02
24.9,0.0718872
24.95,8.325534E-02
25,8.744513E-02
25.05,8.949997E-02
25.1,8.815282E-02
25.15,0.0771392
25.2,8.216193E-02
25.25,9.205414E-02
25.3,0.1048289
25.35,0.1397199
25.4,0.1668802
25.45,0.1771443
25.5,0.1724895
25.55,0.1533235
25.6,0.1254765
25.65,0.095933
25.7,0.1092462
25.75,0.1340436
25.8,0.1564775
25.85,0.1927909
25.9,0.1787881
25.95,0.1903987
26,0.2101857
26.05,0.225581
26.1,0.2481253
26.15,0.2231628
26.2,0.1806656
26.25,0.1442896
26.3,0.1609014
26.35,0.1948376
26.4,0.2269312
26.45,0.2719277
26.5,0.2936995
26.55,0.2928741
26.6,0.2914285
26.65,0.2966613
26.7,0.3012708
26.75,0.3099376
26.8,0.3317671
26.85,0.3514167
26.9,0.3497066
26.95,0.3581076
27,0.3508415
