Data File Name,Eukaryote Total RNA Nano_2020-10-21_17-37-08.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\Data\2020-10-21
Date Created,"Thursday, October 22, 2020 12:37:07 AM"
Date Last Modified,"Thursday, October 22, 2020 1:13:55 AM"
Version Created,B.02.10.SI764
Version Last Modified,B.02.10.SI764
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,RNA1_U_TP5
Number of Events,1060
 
Time,Value
17,3.570938E-02
17.05,3.570938E-02
17.1,3.570938E-02
17.15,3.570938E-02
17.2,3.570938E-02
17.25,3.570938E-02
17.3,3.570938E-02
17.35,2.373438E-02
17.4,1.430488E-02
17.45,-1.114276E-02
17.5,-4.540597E-02
17.55,-8.503383E-02
17.6,-0.1184166
17.65,-0.1127547
17.7,-0.1102917
17.75,-0.1156931
17.8,-9.131671E-02
17.85,-6.058783E-02
17.9,-3.745873E-02
17.95,-2.476051E-02
18,-1.630152E-02
18.05,-2.210347E-02
18.1,-4.070131E-02
18.15,-4.935211E-02
18.2,-4.035671E-02
18.25,-2.659897E-02
18.3,-1.246801E-02
18.35,-6.368207E-03
18.4,-9.135135E-03
18.45,-1.465355E-02
18.5,-2.109103E-02
18.55,-2.287781E-02
18.6,-1.974018E-02
18.65,-3.131775E-03
18.7,1.287897E-02
18.75,2.435692E-02
18.8,0.0220001
18.85,2.783759E-03
18.9,-2.137025E-02
18.95,-2.261846E-02
19,-1.101962E-02
19.05,1.444719E-02
19.1,2.878199E-02
19.15,4.523306E-02
19.2,3.901755E-02
19.25,1.360752E-02
19.3,6.49693E-03
19.35,-4.969257E-03
19.4,-2.249405E-02
19.45,-2.577781E-02
19.5,-1.496419E-02
19.55,6.765125E-03
19.6,2.372344E-02
19.65,7.582913E-03
19.7,-9.323315E-03
19.75,-2.807149E-02
19.8,-3.015836E-02
19.85,-2.417823E-02
19.9,-1.901142E-02
19.95,-0.0106643
20,-2.087342E-03
20.05,-5.876261E-03
20.1,-2.120642E-03
20.15,-5.634857E-03
20.2,2.304379E-03
20.25,1.511306E-03
20.3,-6.877677E-03
20.35,-1.487463E-02
20.4,-2.373604E-02
20.45,-0.035137
20.5,-5.809656E-02
20.55,-8.716581E-02
20.6,-0.1081105
20.65,-0.1176026
20.7,-0.1058797
20.75,-8.074415E-02
20.8,-5.228541E-02
20.85,-0.0350855
20.9,-0.0191948
20.95,2.014996E-02
21,8.119177E-02
21.05,0.1270279
21.1,0.1186061
21.15,6.632944E-02
21.2,3.206789E-03
21.25,-5.352358E-02
21.3,-7.818773E-02
21.35,-6.423049E-02
21.4,-3.729443E-02
21.45,-2.136262E-02
21.5,-2.842367E-02
21.55,-3.360468E-02
21.6,-3.986235E-02
21.65,-5.194099E-02
21.7,-4.482147E-02
21.75,-4.476518E-02
21.8,-3.701904E-02
21.85,-2.405647E-02
21.9,-1.585466E-02
21.95,1.023964E-03
22,-3.248126E-03
22.05,-1.666781E-02
22.1,-8.057653E-02
22.15,-5.049656E-02
22.2,0.8161861
22.25,3.540541
22.3,8.335466
22.35,14.43002
22.4,20.41849
22.45,24.75204
22.5,26.37838
22.55,25.25822
22.6,22.484
22.65,19.17177
22.7,15.84241
22.75,12.79094
22.8,10.06482
22.85,7.675681
22.9,5.618612
22.95,3.914972
23,2.602202
23.05,1.687264
23.1,1.07802
23.15,0.6850613
23.2,0.4379319
23.25,0.2923947
23.3,0.2041537
23.35,0.1362351
23.4,0.1080633
23.45,0.1112568
23.5,0.106603
23.55,9.963828E-02
23.6,9.155545E-02
23.65,7.957914E-02
23.7,0.0699253
23.75,5.384967E-02
23.8,5.018197E-02
23.85,6.303336E-02
23.9,6.928283E-02
23.95,6.688734E-02
24,7.012131E-02
24.05,7.888126E-02
24.1,7.771119E-02
24.15,7.191106E-02
24.2,7.646573E-02
24.25,8.587497E-02
24.3,9.549283E-02
24.35,0.1080742
24.4,0.1142489
24.45,0.1166685
24.5,0.1092139
24.55,9.639288E-02
24.6,8.847043E-02
24.65,8.511581E-02
24.7,8.710568E-02
24.75,9.536215E-02
24.8,0.1032287
24.85,0.1153373
24.9,0.1418794
24.95,0.1387842
25,0.111601
25.05,0.106872
25.1,0.1077342
25.15,0.1140268
25.2,0.1325631
25.25,0.1397638
25.3,0.1601155
25.35,0.1603702
25.4,0.1817776
25.45,0.2237984
25.5,0.2431541
25.55,0.2445664
25.6,0.2615837
25.65,0.2561543
25.7,0.2679813
25.75,0.2810288
25.8,0.2816573
25.85,0.2687129
25.9,0.2514829
25.95,0.2436957
26,0.2595235
26.05,0.2769283
26.1,0.3025032
26.15,0.3130687
26.2,0.3130062
26.25,0.3096707
26.3,0.2902338
26.35,0.2786563
26.4,0.2704552
26.45,0.2608646
26.5,0.2545433
26.55,0.253271
26.6,0.2605269
26.65,0.2753983
26.7,0.2832625
26.75,0.3008667
26.8,0.3257554
26.85,0.3462551
26.9,0.369483
26.95,0.3895152
27,0.4168774
27.05,0.4403428
27.1,0.4420622
27.15,0.4164607
27.2,0.3872073
27.25,0.3614903
27.3,0.3545395
27.35,0.3625492
27.4,0.3685971
27.45,0.3624283
27.5,0.359592
27.55,0.3444635
27.6,0.3210044
27.65,0.3047003
27.7,0.3010685
27.75,0.2954975
27.8,0.2900488
27.85,0.2974463
27.9,0.3148619
27.95,0.3200472
28,0.3125264
28.05,0.3214395
28.1,0.3446304
28.15,0.3474855
28.2,0.3776763
28.25,0.4152344
28.3,0.4903843
28.35,0.564877
28.4,0.6426364
28.45,0.6885325
28.5,0.7210357
28.55,0.7522634
28.6,0.803507
28.65,0.8715695
28.7,1.028987
28.75,1.311003
28.8,1.725705
28.85,2.286005
28.9,2.943472
28.95,3.607145
29,4.193777
29.05,4.650393
29.1,4.918849
29.15,4.979688
29.2,4.82487
29.25,4.498611
29.3,4.068408
29.35,3.601616
29.4,3.15147
29.45,2.746601
29.5,2.388818
29.55,2.075879
29.6,1.808301
29.65,1.597374
29.7,1.433519
29.75,1.286648
29.8,1.165826
29.85,1.065018
29.9,0.9702715
29.95,0.9020504
30,0.8549564
30.05,0.8104594
30.1,0.7648981
30.15,0.7176359
30.2,0.6898321
30.25,0.6623932
30.3,0.649948
30.35,0.6910471
30.4,0.7306913
30.45,0.7688751
30.5,0.8076626
30.55,0.8456026
30.6,0.8770759
30.65,0.8824736
30.7,0.8857614
30.75,0.9087052
30.8,0.9104092
30.85,0.9238557
30.9,0.9448006
30.95,0.9467077
31,0.9555003
31.05,0.9435634
31.1,0.9333606
31.15,0.9283507
31.2,0.9167731
31.25,0.922655
31.3,0.9578227
31.35,0.9885134
31.4,1.04917
31.45,1.084519
31.5,1.128485
31.55,1.17364
31.6,1.223437
31.65,1.265461
31.7,1.288535
31.75,1.30634
31.8,1.322135
31.85,1.343971
31.9,1.372638
31.95,1.387563
32,1.407518
32.05,1.432357
32.1,1.457296
32.15,1.497052
32.2,1.537771
32.25,1.583085
32.3,1.608455
32.35,1.612394
32.4,1.62528
32.45,1.61939
32.5,1.580375
32.55,1.546315
32.6,1.531
