Data File Name,Eukaryote Total RNA Nano_2020-10-21_16-34-50.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\Data\2020-10-21
Date Created,"Wednesday, October 21, 2020 11:34:49 PM"
Date Last Modified,"Thursday, October 22, 2020 12:07:35 AM"
Version Created,B.02.10.SI764
Version Last Modified,B.02.10.SI764
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,RNA3_C_TP3
Number of Events,1060
 
Time,Value
17,-5.677032E-02
17.05,-5.677032E-02
17.1,-5.677032E-02
17.15,-5.677032E-02
17.2,-5.677032E-02
17.25,-5.677032E-02
17.3,-5.677032E-02
17.35,-5.677032E-02
17.4,-5.677032E-02
17.45,-5.677032E-02
17.5,-5.677032E-02
17.55,-5.677032E-02
17.6,-4.099402E-02
17.65,-6.064006E-02
17.7,-7.940158E-02
17.75,-0.1021095
17.8,-8.409245E-02
17.85,-6.189635E-02
17.9,-4.085548E-02
17.95,-3.361038E-02
18,-3.543029E-02
18.05,-6.058581E-02
18.1,-7.689097E-02
18.15,-7.349549E-02
18.2,-5.379813E-02
18.25,-4.670518E-02
18.3,-5.046674E-02
18.35,-4.566985E-02
18.4,-3.671385E-02
18.45,-3.237814E-02
18.5,-2.424537E-02
18.55,-1.910738E-02
18.6,-2.062686E-02
18.65,-3.159486E-02
18.7,-5.463747E-02
18.75,-4.979455E-02
18.8,-2.663602E-02
18.85,-2.672082E-02
18.9,-3.718271E-02
18.95,-5.264499E-02
19,-5.196457E-02
19.05,-3.514803E-02
19.1,-1.875674E-02
19.15,-2.113219E-03
19.2,1.398706E-02
19.25,-1.085593E-02
19.3,-1.614119E-02
19.35,-3.550446E-02
19.4,-3.983858E-03
19.45,2.172111E-02
19.5,3.292411E-02
19.55,2.417166E-02
19.6,2.263201E-02
19.65,1.004795E-02
19.7,-2.534186E-03
19.75,2.971451E-04
19.8,1.378687E-02
19.85,1.544511E-02
19.9,1.026705E-02
19.95,5.076878E-03
20,-1.080869E-02
20.05,-3.920669E-02
20.1,-6.504966E-02
20.15,-6.617184E-02
20.2,-5.315051E-02
20.25,-4.237781E-02
20.3,-2.552611E-02
20.35,-0.0158654
20.4,-1.754358E-02
20.45,-0.0231585
20.5,-1.561393E-02
20.55,1.317903E-02
20.6,0.0262154
20.65,1.122222E-02
20.7,-5.772686E-03
20.75,-1.757168E-02
20.8,-0.0252443
20.85,-1.598628E-02
20.9,-3.498025E-03
20.95,4.109222E-02
21,4.063867E-02
21.05,3.023272E-02
21.1,0.0309691
21.15,3.313942E-02
21.2,3.630576E-02
21.25,2.348878E-02
21.3,9.275824E-03
21.35,-1.151556E-03
21.4,-1.285972E-02
21.45,-4.216762E-03
21.5,1.940381E-02
21.55,4.258394E-02
21.6,4.230006E-02
21.65,2.594868E-02
21.7,1.953532E-02
21.75,2.341705E-02
21.8,0.0287014
21.85,0.0319054
21.9,3.258528E-02
21.95,3.604754E-02
22,2.491395E-02
22.05,-2.729661E-02
22.1,-8.873255E-02
22.15,8.192459E-02
22.2,1.253385
22.25,4.199213
22.3,8.995028
22.35,14.83575
22.4,20.24875
22.45,23.89031
22.5,24.87081
22.55,23.36648
22.6,20.50024
22.65,17.19731
22.7,14.05876
22.75,11.2171
22.8,8.728024
22.85,6.604091
22.9,4.766272
22.95,3.278914
23,2.136153
23.05,1.305344
23.1,0.7806833
23.15,0.4668651
23.2,0.3126333
23.25,0.2474033
23.3,0.2007957
23.35,0.1655568
23.4,0.1403592
23.45,0.1220768
23.5,0.1243546
23.55,0.1426563
23.6,0.1550617
23.65,0.1626542
23.7,0.15355
23.75,0.1531217
23.8,0.1473882
23.85,0.1590459
23.9,0.1727352
23.95,0.1859155
24,0.1878543
24.05,0.168025
24.1,0.14414
24.15,0.1255012
24.2,0.1153374
24.25,0.1430005
24.3,0.144366
24.35,0.1480043
24.4,0.1420903
24.45,0.1334276
24.5,0.1373371
24.55,0.1368228
24.6,0.1395669
24.65,0.142166
24.7,0.1410358
24.75,0.1463687
24.8,0.1502915
24.85,0.1425538
24.9,0.1441109
24.95,0.1485227
25,0.1434499
25.05,0.1379537
25.1,0.1179254
25.15,9.148122E-02
25.2,8.869784E-02
25.25,9.269639E-02
25.3,0.1016074
25.35,0.1442785
25.4,0.1669286
25.45,0.174234
25.5,0.1716964
25.55,0.1706107
25.6,0.1888455
25.65,0.1858003
25.7,0.1993326
25.75,0.2240587
25.8,0.2493337
25.85,0.2636861
25.9,0.3095962
25.95,0.3392537
26,0.3376181
26.05,0.3475223
26.1,0.3617134
26.15,0.3766322
26.2,0.4057676
26.25,0.4349232
26.3,0.469545
26.35,0.4700462
26.4,0.44942
26.45,0.4336788
26.5,0.4156253
26.55,0.4054618
26.6,0.4109348
26.65,0.424215
26.7,0.4407017
26.75,0.4436241
26.8,0.4375122
26.85,0.4412282
26.9,0.4358271
26.95,0.4403866
27,0.4485323
27.05,0.4551284
27.1,0.4576199
27.15,0.4612505
27.2,0.4487492
27.25,0.4475937
27.3,0.4440127
27.35,0.4518448
27.4,0.4609175
27.45,0.4835331
27.5,0.5058146
27.55,0.5029849
27.6,0.5047307
27.65,0.5154744
27.7,0.5385771
27.75,0.5500938
27.8,0.5599483
27.85,0.5920376
27.9,0.6323771
27.95,0.6701162
28,0.7204719
28.05,0.7614576
28.1,0.7869697
28.15,0.8005775
28.2,0.8178875
28.25,0.8549489
28.3,0.8724867
28.35,0.8583276
28.4,0.8519304
28.45,0.8588064
28.5,0.8988261
28.55,0.9926556
28.6,1.149345
28.65,1.407599
28.7,1.751213
28.75,2.197563
28.8,2.760983
28.85,3.409509
28.9,4.077625
28.95,4.6803
29,5.161605
29.05,5.454137
29.1,5.521098
29.15,5.326154
29.2,4.949221
29.25,4.46339
29.3,3.916619
29.35,3.407659
29.4,2.964186
29.45,2.597809
29.5,2.310081
29.55,2.064014
29.6,1.886056
29.65,1.764518
29.7,1.670777
29.75,1.624145
29.8,1.605141
29.85,1.570984
29.9,1.528894
29.95,1.479653
30,1.420955
30.05,1.37596
30.1,1.320803
30.15,1.270158
30.2,1.237737
30.25,1.203272
30.3,1.194055
30.35,1.222675
30.4,1.241811
30.45,1.286769
30.5,1.29958
30.55,1.300937
30.6,1.308438
30.65,1.354125
30.7,1.386271
30.75,1.404409
30.8,1.39809
30.85,1.378484
30.9,1.355686
30.95,1.367596
31,1.371516
31.05,1.389695
31.1,1.396489
31.15,1.377867
31.2,1.354386
31.25,1.354173
31.3,1.380911
31.35,1.412444
31.4,1.437953
31.45,1.463787
31.5,1.476068
31.55,1.46832
31.6,1.465935
31.65,1.468716
31.7,1.469263
31.75,1.457098
31.8,1.457813
31.85,1.470405
31.9,1.477355
31.95,1.508725
32,1.562578
32.05,1.56029
32.1,1.589948
32.15,1.599422
32.2,1.644948
32.25,1.708164
32.3,1.769312
32.35,1.819259
32.4,1.849374
32.45,1.870044
32.5,1.882744
32.55,1.877217
32.6,1.90977
32.65,1.940018
32.7,1.957751
32.75,1.971837
32.8,1.974293
32.85,1.959286
32.9,1.933031
32.95,1.914428
33,1.907222
33.05,1.883309
33.1,1.852625
33.15,1.82839
33.2,1.777379
33.25,1.724989
33.3,1.695821
33.35,1.703112
33.4,1.707024
33.45,1.711941
33.5,1.722041
33.55,1.744503
33.6,1.755974
33.65,1.826427
33.7,1.903017
33.75,1.998206
33.8,2.080387
33.85,2.14359
33.9,2.164638
33.95,2.197008
34,2.216973
34.05,2.219048
34.1,2.216865
34.15,2.227304
34.2,2.228114
34.25,2.236965
34.3,2.22971
34.35,2.232219
34.4,2.222637
34.45,2.217784
34.5,2.224369
34.55,2.243392
34.6,2.292494
34.65,2.379495
34.7,2.485117
34.75,2.598413
34.8,2.734551
34.85,2.854403
34.9,2.934855
34.95,2.980728
35,2.980981
35.05,2.937876
35.1,2.900566
35.15,2.879068
35.2,2.882966
35.25,2.914183
35.3,2.942021
35.35,3.030551
35.4,3.173748
35.45,3.475242
35.5,3.96313
35.55,4.588697
35.6,5.367346
35.65,6.223655
35.7,7.08647
35.75,7.846032
35.8,8.440067
35.85,8.819014
35.9,9.019778
35.95,9.054747
36,8.995373
36.05,8.832701
36.1,8.519164
36.15,8.05424
36.2,7.466329
36.25,6.779691
36.3,6.066853
36.35,5.374637
36.4,4.677749
36.45,4.025204
36.5,3.423269
36.55,2.890022
36.6,2.424518
36.65,2.02822
36.7,1.680514
36.75,1.402264
36.8,1.164732
36.85,0.9934284
36.9,0.8417266
36.95,0.7105303
37,0.5618742
37.05,0.4451247
37.1,0.3477561
37.15,0.2931264
37.2,0.2503094
37.25,0.20614
37.3,0.1535399
37.35,0.1157717
37.4,7.997476E-02
37.45,6.413913E-02
37.5,4.742379E-02
37.55,3.500227E-02
37.6,3.061127E-02
37.65,3.443463E-02
37.7,3.913426E-02
37.75,4.844299E-02
37.8,5.231059E-02
37.85,4.206286E-02
37.9,3.069553E-02
