Data File Name,Eukaryote Total RNA Nano_2020-10-15_13-51-11.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\Data\2020-10-15
Date Created,"Thursday, October 15, 2020 8:51:11 PM"
Date Last Modified,"Thursday, October 15, 2020 9:30:27 PM"
Version Created,B.02.10.SI764
Version Last Modified,B.02.10.SI764
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,RNA-U*-8
Number of Events,1060
 
Time,Value
17,1.311874E-02
17.05,1.311874E-02
17.1,1.311874E-02
17.15,1.311874E-02
17.2,1.311874E-02
17.25,1.311874E-02
17.3,1.311874E-02
17.35,1.311874E-02
17.4,1.311874E-02
17.45,1.311874E-02
17.5,1.311874E-02
17.55,1.311874E-02
17.6,1.311874E-02
17.65,-6.167901E-03
17.7,-7.00279E-03
17.75,5.927432E-03
17.8,1.014616E-02
17.85,2.575727E-02
17.9,3.209611E-02
17.95,0.0333598
18,2.077103E-02
18.05,-2.08798E-03
18.1,-1.341704E-03
18.15,-6.347635E-03
18.2,-7.028456E-03
18.25,0.0132713
18.3,1.263127E-02
18.35,1.304656E-02
18.4,-2.845894E-03
18.45,-2.917289E-02
18.5,-3.973392E-02
18.55,-0.0291013
18.6,-2.432177E-02
18.65,-2.972594E-02
18.7,-3.501671E-02
18.75,-3.996468E-02
18.8,-5.338638E-02
18.85,-0.0599142
18.9,-4.752055E-02
18.95,-3.774072E-02
19,-3.819286E-02
19.05,-3.398336E-02
19.1,5.693861E-04
19.15,2.883964E-02
19.2,3.082962E-02
19.25,2.929549E-02
19.3,1.751515E-02
19.35,-1.140225E-02
19.4,-2.603659E-02
19.45,-2.772197E-02
19.5,-3.318787E-03
19.55,-9.436401E-03
19.6,-1.853795E-02
19.65,-2.761494E-02
19.7,-0.0423067
19.75,-3.781935E-02
19.8,-0.0215425
19.85,-6.277043E-03
19.9,1.401839E-02
19.95,2.231759E-02
20,3.072498E-02
20.05,0.0307473
20.1,1.644501E-02
20.15,-8.033274E-04
20.2,-1.760799E-02
20.25,-2.522087E-02
20.3,-1.335175E-02
20.35,3.400623E-04
20.4,9.744882E-03
20.45,2.165656E-02
20.5,2.526867E-02
20.55,3.528768E-02
20.6,4.622084E-02
20.65,5.480632E-02
20.7,6.046147E-02
20.75,6.132178E-02
20.8,5.388921E-02
20.85,5.483326E-02
20.9,6.060186E-02
20.95,7.179248E-02
21,7.819748E-02
21.05,9.049908E-02
21.1,8.374533E-02
21.15,6.988111E-02
21.2,6.583855E-02
21.25,5.698561E-02
21.3,0.0430444
21.35,3.157632E-02
21.4,0.0364374
21.45,5.330138E-02
21.5,5.909474E-02
21.55,6.176597E-02
21.6,6.040791E-02
21.65,4.002453E-02
21.7,1.571046E-02
21.75,9.212585E-03
21.8,1.237131E-02
21.85,1.128775E-02
21.9,4.596788E-03
21.95,7.446869E-04
22,-1.363356E-03
22.05,-3.441979E-02
22.1,-8.003936E-02
22.15,4.851864E-02
22.2,0.7971854
22.25,2.673095
22.3,5.821881
22.35,9.838826
22.4,13.69852
22.45,16.26525
22.5,16.93579
22.55,15.63694
22.6,13.15833
22.65,10.27522
22.7,7.558236
22.75,5.316984
22.8,3.551485
22.85,2.240417
22.9,1.344707
22.95,0.7732082
23,0.4527188
23.05,0.2838578
23.1,0.1877126
23.15,0.1402387
23.2,0.1144577
23.25,0.101427
23.3,9.886298E-02
23.35,0.1082118
23.4,0.1336103
23.45,0.1606036
23.5,0.1814665
23.55,0.1889891
23.6,0.1928779
23.65,0.1882636
23.7,0.1812725
23.75,0.1568899
23.8,0.1306403
23.85,0.1154312
23.9,0.1165193
23.95,0.1424469
24,0.1821823
24.05,0.2391989
24.1,0.2674203
24.15,0.2780735
24.2,0.277743
24.25,0.2862749
24.3,0.3148031
24.35,0.35236
24.4,0.3810516
24.45,0.394673
24.5,0.396244
24.55,0.3884101
24.6,0.3831428
24.65,0.3806588
24.7,0.3917032
24.75,0.4127411
24.8,0.4421299
24.85,0.4821451
24.9,0.5218596
24.95,0.5634214
25,0.5995844
25.05,0.60651
25.1,0.5973096
25.15,0.6003757
25.2,0.5893984
25.25,0.6042591
25.3,0.6350542
25.35,0.7131119
25.4,0.8112195
25.45,0.9087207
25.5,1.006916
25.55,1.063575
25.6,1.051244
25.65,1.014553
25.7,0.9451968
25.75,0.8870658
25.8,0.8518122
25.85,0.8602679
25.9,0.9436033
25.95,1.105285
26,1.329002
26.05,1.585553
26.1,1.810079
26.15,1.959313
26.2,2.018458
26.25,2.048339
26.3,2.244621
26.35,2.902296
26.4,4.365561
26.45,6.858172
26.5,10.17953
26.55,13.62133
26.6,16.19009
26.65,17.05533
26.7,15.96797
26.75,13.40519
26.8,10.25708
26.85,7.369006
26.9,5.247091
26.95,3.962027
27,3.266621
27.05,3.023041
27.1,3.309764
27.15,4.114087
27.2,5.436546
27.25,7.106361
27.3,9.050165
27.35,11.09664
27.4,12.96444
27.45,14.25696
27.5,14.58277
27.55,13.68903
27.6,11.76781
27.65,9.343499
27.7,7.076488
27.75,5.483567
27.8,4.75739
27.85,4.728037
27.9,5.043589
27.95,5.422441
28,5.717441
28.05,5.984367
28.1,6.3707
28.15,6.953927
28.2,7.650109
28.25,8.185376
28.3,8.237203
28.35,7.753818
28.4,6.79992
28.45,5.71426
28.5,4.835026
28.55,4.366617
28.6,4.253871
28.65,4.410475
28.7,4.739178
28.75,5.134846
28.8,5.853142
28.85,7.4832
28.9,10.81259
28.95,16.18992
29,22.84309
29.05,28.73009
29.1,31.81715
29.15,31.25515
29.2,27.65985
29.25,22.76194
29.3,18.45705
29.35,15.76369
29.4,14.47749
29.45,13.67668
29.5,12.63334
29.55,11.28455
29.6,9.952956
29.65,9.133698
29.7,9.323172
29.75,10.59845
29.8,12.65124
29.85,15.68402
29.9,22.22738
29.95,35.55922
30,57.23089
30.05,85.50485
30.1,112.9724
30.15,131.601
30.2,136.5223
30.25,128.1977
30.3,110.8071
30.35,89.70223
30.4,69.69774
30.45,53.52147
30.5,41.42813
30.55,32.92963
30.6,27.45695
30.65,24.04309
30.7,21.39456
30.75,18.75605
30.8,16.07386
30.85,13.49591
30.9,11.22658
30.95,9.46831
31,8.311107
31.05,7.758152
31.1,7.703737
31.15,8.0374
31.2,8.578303
31.25,9.161351
31.3,9.690462
31.35,10.18714
31.4,10.6259
31.45,10.96098
31.5,11.06523
31.55,10.80087
31.6,10.0736
31.65,8.975271
31.7,7.670077
31.75,6.34959
31.8,5.190829
31.85,4.314947
31.9,3.743377
31.95,3.404404
32,3.253274
32.05,3.218414
32.1,3.250696
32.15,3.354888
32.2,3.519402
32.25,3.725677
32.3,3.934316
32.35,4.114596
32.4,4.285442
32.45,4.455624
32.5,4.65718
32.55,4.934398
32.6,5.221212
32.65,5.513912
32.7,5.813819
32.75,6.138587
32.8,6.448566
32.85,6.657443
32.9,6.757332
32.95,6.865509
33,6.941055
33.05,7.049963
33.1,7.208861
33.15,7.402468
33.2,7.589514
33.25,7.729345
33.3,7.816964
33.35,7.840562
33.4,7.771383
33.45,7.679526
33.5,7.703664
33.55,7.984156
33.6,8.543233
33.65,9.300136
33.7,10.12966
33.75,10.8604
33.8,11.27319
33.85,11.26768
33.9,10.96128
33.95,10.48867
34,9.949961
34.05,9.518969
34.1,9.253526
34.15,9.141506
34.2,9.181656
34.25,9.318193
34.3,9.5173
34.35,9.863466
34.4,10.29714
34.45,10.97013
34.5,11.69129
34.55,12.32302
34.6,12.67317
34.65,12.57616
34.7,12.06682
34.75,11.52774
34.8,11.20661
34.85,11.60505
34.9,12.94528
34.95,15.259
35,18.05195
35.05,20.63087
35.1,22.24736
35.15,22.38828
35.2,20.97185
35.25,18.36975
35.3,15.23218
35.35,12.28287
35.4,10.06813
35.45,8.818736
35.5,8.524234
35.55,8.911643
35.6,9.580165
35.65,10.14461
35.7,10.40433
35.75,10.44769
35.8,10.40266
35.85,10.34183
35.9,10.38163
35.95,10.68437
36,11.36601
36.05,12.62805
36.1,15.45296
36.15,22.10872
36.2,34.96373
36.25,56.80561
36.3,93.41268
36.35,150.0518
36.4,224.2007
36.45,302.4348
36.5,365.2779
36.55,397.3876
36.6,393.9379
36.65,361.3891
36.7,313.3374
36.75,262.5019
36.8,215.47
36.85,172.792
36.9,133.1379
36.95,97.38521
37,67.93224
37.05,46.07405
37.1,31.20923
37.15,21.52573
37.2,15.14917
37.25,10.7777
37.3,7.515587
37.35,5.404517
37.4,4.143201
37.45,3.453121
37.5,3.125633
37.55,2.945169
37.6,2.833345
37.65,2.716411
37.7,2.651546
37.75,2.628474
37.8,2.596547
37.85,2.559735
37.9,2.528059
37.95,2.45504
38,2.37625
38.05,2.306253
38.1,2.33548
38.15,2.624979
38.2,3.369336
38.25,4.708111
38.3,6.493099
38.35,8.420589
38.4,10.08624
38.45,11.03539
38.5,11.13758
38.55,10.48164
38.6,9.309563
38.65,7.95694
38.7,6.712156
38.75,5.728117
38.8,5.152662
38.85,4.814313
38.9,4.757457
38.95,4.707357
39,4.585232
39.05,4.310422
39.1,3.941291
39.15,3.50363
39.2,3.049718
39.25,2.626103
39.3,2.270127
39.35,1.947387
39.4,1.697397
39.45,1.478263
39.5,1.283739
39.55,1.12438
39.6,1.006253
39.65,0.9221126
39.7,0.8464041
39.75,0.773639
39.8,0.7182793
39.85,0.6903819
39.9,0.6912031
39.95,0.7193477
40,0.7597625
40.05,0.7920738
40.1,0.8359464
40.15,0.8724098
40.2,0.9113981
40.25,0.9411457
40.3,0.9479693
40.35,0.950157
40.4,0.9810935
40.45,1.032859
40.5,1.097286
40.55,1.073269
40.6,1.069237
40.65,1.035267
40.7,0.9861119
40.75,0.9821434
40.8,0.9771218
40.85,0.9781021
40.9,0.9454637
40.95,0.9185639
41,0.8962021
41.05,0.8710557
41.1,0.8524586
41.15,0.8481507
41.2,0.8466749
41.25,0.8648258
41.3,0.8951738
41.35,0.9102651
41.4,0.903765
41.45,0.8944303
41.5,0.9128803
41.55,0.9514097
41.6,1.086093
41.65,1.384165
41.7,1.910863
41.75,2.728056
41.8,3.684976
41.85,4.679745
41.9,5.48576
41.95,5.913603
42,5.881439
42.05,5.505971
42.1,4.973042
42.15,4.397267
42.2,3.819281
42.25,3.297382
42.3,2.852004
42.35,2.456284
42.4,2.084887
42.45,1.762256
42.5,1.471071
42.55,1.211811
42.6,0.9996946
42.65,0.8493494
42.7,0.7680631
42.75,0.7136055
42.8,0.6437133
42.85,0.5646164
42.9,0.500155
42.95,0.4557226
43,0.4206588
43.05,0.4030052
43.1,0.3969587
43.15,0.3825009
43.2,0.3650885
43.25,0.3564306
43.3,0.3480641
43.35,0.3403522
43.4,0.3411116
43.45,0.3587987
43.5,0.3869362
43.55,0.4028811
43.6,0.3788055
43.65,0.3688528
43.7,0.3534281
43.75,0.3484177
43.8,0.3802872
43.85,0.3679928
43.9,0.3390858
43.95,0.3010495
44,0.2629592
44.05,0.2594813
44.1,0.2750478
44.15,0.2880817
44.2,0.2882967
44.25,0.2611983
44.3,0.2265754
44.35,0.1978221
44.4,0.175292
44.45,0.1822489
44.5,0.206719
44.55,0.2187251
44.6,0.2054624
44.65,0.1796065
44.7,0.163347
44.75,0.1276079
44.8,0.1286836
44.85,0.1612095
44.9,0.1916525
44.95,0.2022399
45,0.2113991
45.05,0.1948826
45.1,0.1774035
45.15,0.1480013
45.2,0.1571802
45.25,0.1495481
45.3,0.1376984
45.35,0.1294618
45.4,0.1398065
45.45,0.1077003
45.5,6.407341E-02
45.55,3.349627E-02
45.6,3.744902E-02
45.65,5.888878E-02
45.7,7.974225E-02
45.75,0.1077875
45.8,0.1374411
45.85,0.146627
45.9,0.1394972
45.95,0.1295602
46,0.1170438
46.05,0.1078443
46.1,7.468122E-02
46.15,3.809901E-02
46.2,3.364037E-02
46.25,3.967233E-02
46.3,4.737091E-02
46.35,4.811606E-02
46.4,5.470953E-02
46.45,6.542823E-02
46.5,5.799103E-02
46.55,4.259558E-02
46.6,0.0425596
46.65,5.976918E-02
46.7,8.537569E-02
46.75,0.1051762
46.8,0.1093979
46.85,0.1025502
46.9,0.0709629
46.95,3.600056E-02
47,1.782423E-02
47.05,2.655949E-02
47.1,3.099864E-02
47.15,3.210281E-02
47.2,3.071974E-02
47.25,2.150491E-02
47.3,1.797325E-02
47.35,2.950982E-02
47.4,5.430091E-02
47.45,8.543821E-02
47.5,0.1042417
47.55,0.1038395
47.6,0.1050992
47.65,0.1085664
47.7,0.1182468
47.75,0.1371238
47.8,0.1376333
47.85,0.115432
47.9,0.1069257
47.95,0.1077018
48,0.1271706
48.05,0.1155991
48.1,0.100815
48.15,8.138521E-02
48.2,6.047606E-02
48.25,6.630199E-02
48.3,0.0933487
48.35,0.1221222
48.4,0.140207
48.45,0.1424159
48.5,0.1353119
48.55,0.1247827
48.6,0.1163737
48.65,0.1099981
48.7,9.321237E-02
48.75,8.853587E-02
48.8,9.423026E-02
48.85,9.296719E-02
48.9,9.724407E-02
48.95,0.1121757
49,0.1293551
49.05,0.130335
49.1,0.1359876
49.15,0.1343667
49.2,0.1210188
49.25,0.1116701
49.3,0.102952
49.35,9.709872E-02
49.4,0.1036941
49.45,0.10978
49.5,0.1133308
49.55,0.1089869
49.6,0.1086271
49.65,0.1034996
49.7,9.637225E-02
49.75,0.1042175
49.8,0.1372772
49.85,0.1526837
49.9,0.1507947
49.95,0.1614973
50,0.1441418
50.05,0.1180817
50.1,0.1072484
50.15,9.700355E-02
50.2,7.910252E-02
50.25,6.984334E-02
50.3,0.0750334
50.35,9.807257E-02
50.4,0.1184351
50.45,0.1285983
50.5,0.1529477
50.55,0.146904
50.6,0.1212276
50.65,8.672939E-02
50.7,0.1025475
50.75,0.1095529
50.8,0.1450512
50.85,0.1623305
50.9,0.1849089
50.95,0.1614409
51,0.1448593
51.05,0.1216611
51.1,0.1259136
51.15,0.1274999
51.2,0.146191
51.25,0.1332214
51.3,0.1098618
51.35,8.969132E-02
51.4,8.384848E-02
51.45,8.246759E-02
51.5,8.625824E-02
51.55,9.809896E-02
51.6,0.1082937
51.65,0.1179065
51.7,0.1299416
51.75,0.1365681
51.8,0.1350541
51.85,0.135376
51.9,0.1403125
51.95,0.1492533
52,0.1633404
52.05,0.1654997
52.1,0.1610472
52.15,0.1664635
52.2,0.1666978
52.25,0.1876935
52.3,0.2029155
52.35,0.2072909
52.4,0.1883467
52.45,0.1733491
52.5,0.1329994
52.55,0.1138759
52.6,8.986568E-02
52.65,9.676615E-02
52.7,0.0892399
52.75,7.444091E-02
52.8,6.767807E-02
52.85,7.336259E-02
52.9,5.626537E-02
52.95,6.652539E-02
53,8.415425E-02
53.05,0.1097682
53.1,0.1438344
53.15,0.1782679
53.2,0.2019306
53.25,0.2067564
53.3,0.1901148
53.35,0.1695185
53.4,0.1590774
53.45,0.1577829
53.5,0.1706699
53.55,0.180626
53.6,0.1854183
53.65,0.1904977
53.7,0.2056038
53.75,0.2161091
53.8,0.226823
53.85,0.2347482
53.9,0.2323361
53.95,0.231343
54,0.2187805
54.05,0.2190018
54.1,0.2188812
54.15,0.2108377
54.2,0.2100581
54.25,0.2120115
54.3,0.2035515
54.35,0.1847765
54.4,0.1672428
54.45,0.1527798
54.5,0.1360922
54.55,0.1405884
54.6,0.1552638
54.65,0.1675786
54.7,0.1723241
54.75,0.1567295
54.8,0.1345197
54.85,0.1146103
54.9,9.512412E-02
54.95,8.891852E-02
55,8.377044E-02
55.05,7.251949E-02
55.1,6.020041E-02
55.15,4.045724E-02
55.2,3.561133E-02
55.25,5.755943E-02
55.3,6.818137E-02
55.35,9.339274E-02
55.4,0.10326
55.45,9.568168E-02
55.5,8.016234E-02
55.55,8.392703E-02
55.6,9.890831E-02
55.65,0.1041705
55.7,9.442394E-02
55.75,0.0898111
